date,hcp_id,geo_id,channel,payer_id,rx,revenue,forecast_rx
2025-07-04,H001,G09,rep,P01,20,1093.82,19
2025-07-04,H002,G10,email,P05,24,1504.79,20
2025-07-04,H003,G03,webinar,P05,16,792.38,10
2025-07-04,H004,G02,rep,P02,26,1924.91,19
2025-07-04,H005,G09,webinar,P04,24,1709.34,21
2025-07-04,H006,G09,portal,P01,24,1730.82,22
2025-07-04,H007,G10,rep,P01,30,2185.12,28
2025-07-04,H008,G03,email,P01,18,1117.63,17
2025-07-04,H009,G10,email,P03,28,1291.97,27
2025-07-04,H010,G08,portal,P03,27,1823.57,29
2025-07-04,H011,G09,email,P05,22,1071.11,11
2025-07-04,H012,G02,webinar,P02,21,1494.87,16
2025-07-04,H013,G06,webinar,P05,21,1168.91,20
2025-07-04,H014,G05,portal,P04,23,1679.06,22
2025-07-04,H015,G07,portal,P03,12,589.24,7
2025-07-04,H016,G10,portal,P04,20,1375.81,19
2025-07-04,H017,G05,webinar,P03,12,611.47,1
2025-07-04,H018,G09,email,P05,25,1555.0,28
2025-07-04,H019,G03,email,P03,9,525.01,16
2025-07-04,H020,G03,portal,P05,18,1211.09,23
2025-07-04,H021,G01,email,P04,19,1089.64,15
2025-07-04,H022,G10,rep,P03,18,1323.51,18
2025-07-04,H023,G09,portal,P02,17,1130.71,17
2025-07-04,H024,G08,webinar,P03,10,465.21,18
2025-07-04,H025,G06,portal,P03,12,580.47,8
2025-07-04,H026,G01,rep,P01,18,975.6,9
2025-07-04,H027,G02,email,P03,19,1217.08,15
2025-07-04,H028,G05,webinar,P02,18,1250.22,11
2025-07-04,H029,G03,rep,P02,16,1104.98,15
2025-07-04,H030,G02,portal,P01,24,1101.81,23
2025-07-04,H031,G06,email,P04,28,1417.5,29
2025-07-04,H032,G10,email,P02,26,1698.74,25
2025-07-04,H033,G05,email,P04,25,1528.8,29
2025-07-04,H034,G08,rep,P02,11,684.55,13
2025-07-04,H035,G06,portal,P05,33,2330.47,27
2025-07-04,H036,G01,portal,P05,12,765.58,16
2025-07-04,H037,G08,email,P05,5,344.57,5
2025-07-04,H038,G07,portal,P05,13,808.72,12
2025-07-04,H039,G02,webinar,P04,8,518.69,7
2025-07-04,H040,G08,webinar,P04,15,999.92,10
2025-07-11,H001,G10,portal,P03,14,641.21,15
2025-07-11,H002,G01,rep,P04,26,1465.87,25
2025-07-11,H003,G08,email,P03,16,768.53,15
2025-07-11,H004,G06,rep,P01,28,1576.56,16
2025-07-11,H005,G01,webinar,P03,6,314.53,2
2025-07-11,H006,G08,webinar,P01,20,1247.43,15
2025-07-11,H007,G01,rep,P01,21,1027.58,20
2025-07-11,H008,G03,webinar,P02,23,1220.78,17
2025-07-11,H009,G03,portal,P02,15,759.21,8
2025-07-11,H010,G07,portal,P03,10,479.04,17
2025-07-11,H011,G06,portal,P05,25,1630.65,11
2025-07-11,H012,G01,rep,P05,20,1014.5,18
2025-07-11,H013,G07,webinar,P01,28,2013.13,27
2025-07-11,H014,G01,rep,P03,17,1132.7,24
2025-07-11,H015,G08,portal,P05,26,1776.15,26
2025-07-11,H016,G02,rep,P04,18,1219.15,25
2025-07-11,H017,G03,email,P01,19,1094.27,15
2025-07-11,H018,G05,email,P02,20,1228.82,14
2025-07-11,H019,G02,email,P01,26,1887.18,24
2025-07-11,H020,G06,rep,P02,8,395.52,3
2025-07-11,H021,G05,portal,P02,14,681.82,7
2025-07-11,H022,G05,rep,P03,24,1493.97,24
2025-07-11,H023,G02,portal,P04,13,941.63,23
2025-07-11,H024,G07,rep,P05,12,551.72,5
2025-07-11,H025,G07,email,P01,28,1642.21,33
2025-07-11,H026,G07,email,P01,23,1205.14,22
2025-07-11,H027,G06,rep,P02,10,601.0,17
2025-07-11,H028,G03,webinar,P01,14,707.16,15
2025-07-11,H029,G10,email,P02,21,1123.26,19
2025-07-11,H030,G03,email,P01,19,1305.76,28
2025-07-11,H031,G01,rep,P04,20,967.91,21
2025-07-11,H032,G04,rep,P04,25,1280.86,24
2025-07-11,H033,G09,email,P02,17,785.67,20
2025-07-11,H034,G02,portal,P04,14,825.33,13
2025-07-11,H035,G05,portal,P03,11,746.15,5
2025-07-11,H036,G01,webinar,P04,27,1459.33,29
2025-07-11,H037,G01,portal,P03,17,1233.92,10
2025-07-11,H038,G01,portal,P04,18,1087.81,23
2025-07-11,H039,G08,portal,P02,14,967.54,15
2025-07-11,H040,G05,email,P03,21,1543.85,16
2025-07-18,H001,G05,email,P02,23,1611.19,29
2025-07-18,H002,G06,email,P01,17,1157.28,11
2025-07-18,H003,G01,webinar,P04,18,1327.51,14
2025-07-18,H004,G02,rep,P02,17,1137.73,10
2025-07-18,H005,G10,webinar,P05,22,1605.2,19
2025-07-18,H006,G07,rep,P03,16,755.6,14
2025-07-18,H007,G07,rep,P04,10,713.61,14
2025-07-18,H008,G03,portal,P03,15,924.06,19
2025-07-18,H009,G02,email,P03,30,2087.02,31
2025-07-18,H010,G04,email,P01,24,1365.18,27
2025-07-18,H011,G03,email,P04,12,811.96,12
2025-07-18,H012,G04,rep,P04,19,1336.5,22
2025-07-18,H013,G09,email,P03,7,322.22,7
2025-07-18,H014,G08,email,P04,12,779.31,6
2025-07-18,H015,G03,webinar,P02,14,707.06,16
2025-07-18,H016,G09,rep,P02,13,759.48,3
2025-07-18,H017,G06,webinar,P04,17,1218.43,16
2025-07-18,H018,G09,email,P05,33,2163.69,25
2025-07-18,H019,G08,portal,P04,11,658.19,4
2025-07-18,H020,G05,email,P02,13,769.73,11
2025-07-18,H021,G10,email,P04,0,0.0,0
2025-07-18,H022,G02,webinar,P01,18,840.62,13
2025-07-18,H023,G08,portal,P01,25,1171.84,20
2025-07-18,H024,G04,email,P04,19,1218.18,18
2025-07-18,H025,G03,email,P03,19,1214.68,25
2025-07-18,H026,G09,email,P02,14,737.65,10
2025-07-18,H027,G05,email,P04,19,1259.45,22
2025-07-18,H028,G08,rep,P01,18,1073.56,13
2025-07-18,H029,G09,webinar,P01,16,1088.49,15
2025-07-18,H030,G06,rep,P04,10,596.77,8
2025-07-18,H031,G09,email,P04,20,981.43,19
2025-07-18,H032,G03,portal,P02,13,595.06,10
2025-07-18,H033,G03,rep,P05,11,499.97,11
2025-07-18,H034,G09,portal,P03,23,1460.82,25
2025-07-18,H035,G05,email,P05,21,1046.38,17
2025-07-18,H036,G09,webinar,P01,23,1492.68,15
2025-07-18,H037,G04,portal,P01,28,2060.82,29
2025-07-18,H038,G08,email,P05,18,1258.71,19
2025-07-18,H039,G07,portal,P04,10,649.8,16
2025-07-18,H040,G07,rep,P05,32,1762.3,31
2025-07-25,H001,G04,rep,P04,11,723.99,13
2025-07-25,H002,G01,portal,P05,26,1230.45,25
2025-07-25,H003,G06,rep,P02,24,1402.21,25
2025-07-25,H004,G10,email,P03,12,847.26,14
2025-07-25,H005,G07,rep,P02,22,1152.01,20
2025-07-25,H006,G07,rep,P01,4,212.11,8
2025-07-25,H007,G01,email,P02,15,733.3,18
2025-07-25,H008,G06,portal,P01,23,1414.55,31
2025-07-25,H009,G06,rep,P05,22,1494.7,25
2025-07-25,H010,G01,webinar,P05,26,1842.64,25
2025-07-25,H011,G07,portal,P01,21,1411.47,20
2025-07-25,H012,G04,rep,P02,18,824.28,21
2025-07-25,H013,G06,webinar,P05,9,602.32,10
2025-07-25,H014,G02,rep,P02,27,1448.29,29
2025-07-25,H015,G09,rep,P03,27,1434.6,32
2025-07-25,H016,G07,portal,P05,21,1410.43,24
2025-07-25,H017,G06,email,P03,13,782.62,11
2025-07-25,H018,G08,portal,P02,26,1797.6,23
2025-07-25,H019,G01,webinar,P01,35,2485.42,35
2025-07-25,H020,G10,rep,P03,19,896.73,19
2025-07-25,H021,G10,portal,P05,14,820.32,6
2025-07-25,H022,G05,email,P03,19,942.42,22
2025-07-25,H023,G08,webinar,P02,23,1434.79,21
2025-07-25,H024,G08,webinar,P01,19,1190.89,17
2025-07-25,H025,G04,webinar,P03,24,1499.56,18
2025-07-25,H026,G08,webinar,P01,26,1275.37,29
2025-07-25,H027,G04,webinar,P03,18,955.82,24
2025-07-25,H028,G06,email,P01,16,771.37,24
2025-07-25,H029,G06,portal,P01,24,1259.65,20
2025-07-25,H030,G06,rep,P05,23,1264.37,21
2025-07-25,H031,G08,email,P04,22,1036.31,20
2025-07-25,H032,G06,portal,P04,3,174.39,4
2025-07-25,H033,G09,email,P02,33,2228.21,23
2025-07-25,H034,G05,email,P01,16,726.11,5
2025-07-25,H035,G09,rep,P01,9,583.67,8
2025-07-25,H036,G07,email,P02,16,745.15,7
2025-07-25,H037,G06,rep,P02,32,1782.25,38
2025-07-25,H038,G03,email,P02,30,2029.66,29
2025-07-25,H039,G01,email,P04,20,1144.01,19
2025-07-25,H040,G04,email,P01,35,1840.77,33
2025-08-01,H001,G05,email,P02,24,1753.63,22
2025-08-01,H002,G06,portal,P02,20,1483.59,16
2025-08-01,H003,G04,rep,P01,16,769.49,6
2025-08-01,H004,G01,rep,P04,24,1741.11,30
2025-08-01,H005,G08,rep,P05,25,1469.09,21
2025-08-01,H006,G08,portal,P04,5,248.5,0
2025-08-01,H007,G09,email,P04,22,1578.57,29
2025-08-01,H008,G02,rep,P03,14,1027.21,7
2025-08-01,H009,G10,portal,P01,15,843.64,14
2025-08-01,H010,G09,email,P02,19,1101.7,19
2025-08-01,H011,G07,rep,P04,20,1238.7,22
2025-08-01,H012,G03,webinar,P02,9,480.04,7
2025-08-01,H013,G05,portal,P01,10,546.96,10
2025-08-01,H014,G07,email,P01,18,1218.48,14
2025-08-01,H015,G09,webinar,P04,15,856.94,11
2025-08-01,H016,G08,webinar,P04,38,2382.48,35
2025-08-01,H017,G07,webinar,P04,25,1852.29,22
2025-08-01,H018,G01,portal,P02,13,696.77,2
2025-08-01,H019,G01,portal,P04,17,786.6,16
2025-08-01,H020,G10,email,P05,25,1370.93,24
2025-08-01,H021,G09,rep,P04,24,1134.64,18
2025-08-01,H022,G03,webinar,P01,21,1528.96,18
2025-08-01,H023,G03,rep,P04,15,679.25,27
2025-08-01,H024,G09,webinar,P05,19,908.13,25
2025-08-01,H025,G01,rep,P03,7,320.34,7
2025-08-01,H026,G10,rep,P03,22,1585.85,16
2025-08-01,H027,G10,email,P01,34,2341.85,35
2025-08-01,H028,G06,webinar,P05,13,686.52,15
2025-08-01,H029,G06,portal,P05,16,1027.55,14
2025-08-01,H030,G05,rep,P03,12,586.47,16
2025-08-01,H031,G07,portal,P02,18,1054.3,12
2025-08-01,H032,G10,rep,P03,27,1412.75,37
